== Phase 1 DDPM smoke test ==
Project root: /users/PCS0229/imankhazrak/lora-diffusion-rank-tradeoffs/lora_diffusion_rank_tradeoff_csce2026
Timestamp (UTC): 2026-05-24T19:56:06Z
Hostname: p0227.ten.osc.edu
== nvidia-smi ==
Sun May 24 15:56:06 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           On  |   00000000:3B:00.0 Off |                  Off |
| N/A   31C    P0             27W /  250W |       0MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
== Environment check ==
Python version: 3.9.21 (main, Mar 12 2026, 00:00:00) 
Platform: Linux-5.14.0-570.103.1.el9_6.x86_64-x86_64-with-glibc2.34
torch version: 2.8.0+cu128
CUDA available: True
GPU name: Tesla V100-PCIE-16GB
diffusers version: 0.36.0
accelerate version: 1.10.1
datasets version: 4.5.0
Using batch size: 64
Using mixed precision: fp16
== Training command ==
accelerate launch /users/PCS0229/imankhazrak/lora-diffusion-rank-tradeoffs/lora_diffusion_rank_tradeoff_csce2026/scripts/official_train_unconditional.py --dataset_name cifar10 --resolution 32 --train_batch_size 64 --num_epochs 1 --learning_rate 1e-4 --output_dir /users/PCS0229/imankhazrak/lora-diffusion-rank-tradeoffs/lora_diffusion_rank_tradeoff_csce2026/outputs/smoke/ddpm_cifar10_smoke --save_images_epochs 1 --save_model_epochs 1 --mixed_precision fp16 --checkpointing_steps 1000 --logger tensorboard 
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_processes` was set to a value of `1`
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
05/24/2026 15:56:43 - INFO - __main__ - Distributed environment: NO
Num processes: 1
Process index: 0
Local process index: 0
Device: cuda
Mixed precision type: fp16
05/24/2026 15:56:46 - INFO - __main__ - Using image column: img
05/24/2026 15:56:46 - INFO - __main__ - Dataset size: 50000
05/24/2026 15:56:47 - INFO - __main__ - ***** Running training *****
05/24/2026 15:56:47 - INFO - __main__ -   Num examples = 50000
05/24/2026 15:56:47 - INFO - __main__ -   Num Epochs = 1
05/24/2026 15:56:47 - INFO - __main__ -   Instantaneous batch size per device = 64
05/24/2026 15:56:47 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 64
05/24/2026 15:56:47 - INFO - __main__ -   Gradient Accumulation steps = 1
05/24/2026 15:56:47 - INFO - __main__ -   Total optimization steps = 782
  0%|          | 0/782 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/782 [00:00<?, ?it/s]
Epoch 0:   0%|          | 1/782 [00:11<2:29:21, 11.47s/it]
Epoch 0:   0%|          | 1/782 [00:11<2:29:21, 11.47s/it, loss=1.14, lr=2e-7, step=1]
Epoch 0:  79%|███████▉  | 1234/1563 [3:10:13<50:31,  9.21s/it, loss=0.0311, lr=2.2e-5, step=1233]
Epoch 0:  79%|███████▉  | 1234/1563 [3:10:13<50:31,  9.21s/it, loss=0.0531, lr=2.18e-5, step=1234]Python version: 3.9.21 (main, Mar 12 2026, 00:00:00) 
Platform: Linux-5.14.0-570.103.1.el9_6.x86_64-x86_64-with-glibc2.34
torch version: 2.8.0+cu128
CUDA available: True
GPU name: Tesla V100-PCIE-16GB
diffusers version: 0.36.0
acc
Epoch 0:  79%|███████▉  | 1236/1563 [3:10:31<50:12,  9.21s/it, loss=0.059, lr=2.17e-5, step=1235]
Epoch 0:  79%|███████▉  | 1236/1563 [3:10:31<50:12,  9.21s/it, loss=0.0245, lr=2.16e-5, step=1236]
Epoch 0:  79%|███████▉  | 1237/1563 [3:10:41<50:03,  9.21s/it, loss=0.0245, lr=2.16e-5, step=1236]
Epoch 0:  79%|███████▉  | 1237/1563 [3:10:41<50:03,  9.21s/it, loss=0.0438, lr=2.15e-5, step=1237]
Epoch 0:  79%|███████▉  | 1238/1563 [3:10:50<49:52,  9.21s/it, loss=0.0438, lr=2.15e-5, step=1237]
Epoch 0:  79%|███████▉  | 1238/1563 [3:10:50<49:52,  9.21s/it, loss=0.0355, lr=2.13e-5, step=1238]
Epoch 0:  79%|███████▉  | 1239/1563 [3:10:59<49:43,  9.21s/it, loss=0.0355, lr=2.13e-5, step=1238]
Epoch 0:  79%|███████▉  | 1239/1563 [3:10:59<49:43,  9.21s/it, loss=0.0693, lr=2.12e-5, step=1239]
Epoch 0:  79%|███████▉  | 1240/1563 [3:11:08<49:34,  9.21s/it, loss=0.0693, lr=2.12e-5, step=1239]
Epoch 0:  79%|███████▉  | 1240/1563 [3:11:08<49:34,  9.21s/it, loss=0.0338, lr=2.11e-5, step=1240]
Epoch 0:  79%|███████▉  | 1241/1563 [3:11:17<49:23,  9.20s/it, loss=0.0338, lr=2.11e-5, step=1240]
Epoch 0:  79%|███████▉  | 1241/1563 [3:11:17<49:23,  9.20s/it, loss=0.013, lr=2.1e-5, step=1241]  
Epoch 0:  79%|███████▉  | 1242/1563 [3:11:27<49:13,  9.20s/it, loss=0.013, lr=2.1e-5, step=1241]
Epoch 0:  79%|███████▉  | 1242/1563 [3:11:27<49:13,  9.20s/it, loss=0.0745, lr=2.09e-5, step=1242]
Epoch 0:  80%|███████▉  | 1243/1563 [3:11:36<49:03,  9.20s/it, loss=0.0745, lr=2.09e-5, step=1242]
Epoch 0:  80%|███████▉  | 1243/1563 [3:11:36<49:03,  9.20s/it, loss=0.0359, lr=2.07e-5, step=1243]
Epoch 0:  80%|███████▉  | 1244/1563 [3:11:45<48:52,  9.19s/it, loss=0.0359, lr=2.07e-5, step=1243]
Epoch 0:  80%|███████▉  | 1244/1563 [3:11:45<48:52,  9.19s/it, loss=0.0375, lr=2.06e-5, step=1244]
Epoch 0:  80%|███████▉  | 1245/1563 [3:11:54<48:44,  9.20s/it, loss=0.0375, lr=2.06e-5, step=1244]
Epoch 0:  80%|███████▉  | 1245/1563 [3:11:54<48:44,  9.20s/it, loss=0.0993, lr=2.05e-5, step=1245]
Epoch 0:  80%|███████▉  | 1246/1563 [3:12:03<48:35,  9.20s/it, loss=0.0993, lr=2.05e-5, step=1245]
Epoch 0:  80%|███████▉  | 1246/1563 [3:12:03<48:35,  9.20s/it, loss=0.0584, lr=2.04e-5, step=1246]
Epoch 0:  80%|███████▉  | 1247/1563 [3:12:12<48:26,  9.20s/it, loss=0.0584, lr=2.04e-5, step=1246]
Epoch 0:  80%|███████▉  | 1247/1563 [3:12:12<48:26,  9.20s/it, loss=0.0647, lr=2.03e-5, step=1247]
Epoch 0:  80%|███████▉  | 1248/1563 [3:12:22<48:15,  9.19s/it, loss=0.0647, lr=2.03e-5, step=1247]
Epoch 0:  80%|███████▉  | 1248/1563 [3:12:22<48:15,  9.19s/it, loss=0.0152, lr=2.01e-5, step=1248]
Epoch 0:  80%|███████▉  | 1249/1563 [3:12:31<48:07,  9.20s/it, loss=0.0152, lr=2.01e-5, step=1248]
Epoch 0:  80%|███████▉  | 1249/1563 [3:12:31<48:07,  9.20s/it, loss=0.0248, lr=2e-5, step=1249]   
Epoch 0:  80%|███████▉  | 1250/1563 [3:12:40<47:59,  9.20s/it, loss=0.0248, lr=2e-5, step=1249]
Epoch 0:  80%|███████▉  | 1250/1563 [3:12:40<47:59,  9.20s/it, loss=0.0443, lr=1.99e-5, step=1250]
Epoch 0:  80%|████████  | 1251/1563 [3:12:49<47:47,  9.19s/it, loss=0.0443, lr=1.99e-5, step=1250]
Epoch 0:  80%|████████  | 1251/1563 [3:12:49<47:47,  9.19s/it, loss=0.0237, lr=1.98e-5, step=1251]
Epoch 0:  80%|████████  | 1252/1563 [3:12:58<47:37,  9.19s/it, loss=0.0237, lr=1.98e-5, step=1251]
Epoch 0:  80%|████████  | 1252/1563 [3:12:58<47:37,  9.19s/it, loss=0.0287, lr=1.97e-5, step=1252]
Epoch 0:  80%|████████  | 1253/1563 [3:13:08<47:29,  9.19s/it, loss=0.0287, lr=1.97e-5, step=1252]
Epoch 0:  80%|████████  | 1253/1563 [3:13:08<47:29,  9.19s/it, loss=0.0286, lr=1.96e-5, step=1253]
Epoch 0:  80%|████████  | 1254/1563 [3:13:17<47:20,  9.19s/it, loss=0.0286, lr=1.96e-5, step=1253]
Epoch 0:  80%|████████  | 1254/1563 [3:13:17<47:20,  9.19s/it, loss=0.0311, lr=1.94e-5, step=1254]
Epoch 0:  80%|████████  | 1255/1563 [3:13:26<47:13,  9.20s/it, loss=0.0311, lr=1.94e-5, step=1254]
Epoch 0:  80%|████████  | 1255/1563 [3:13:26<47:13,  9.20s/it, loss=0.0305, lr=1.93e-5, step=1255]
Epoch 0:  80%|████████  | 1256/1563 [3:13:35<47:02,  9.19s/it, loss=0.0305, lr=1.93e-5, step=1255]
Epoch 0:  80%|████████  | 1256/1563 [3:13:35<47:02,  9.19s/it, loss=0.0323, lr=1.92e-5, step=1256]
Epoch 0:  80%|████████  | 1257/1563 [3:13:44<46:54,  9.20s/it, loss=0.0323, lr=1.92e-5, step=1256]
Epoch 0:  80%|████████  | 1257/1563 [3:13:44<46:54,  9.20s/it, loss=0.0248, lr=1.91e-5, step=1257]
Epoch 0:  80%|████████  | 1258/1563 [3:13:54<46:44,  9.20s/it, loss=0.0248, lr=1.91e-5, step=1257]
Epoch 0:  80%|████████  | 1258/1563 [3:13:54<46:44,  9.20s/it, loss=0.0395, lr=1.9e-5, step=1258] 
Epoch 0:  81%|████████  | 1259/1563 [3:14:03<46:34,  9.19s/it, loss=0.0395, lr=1.9e-5, step=1258]
Epoch 0:  81%|████████  | 1259/1563 [3:14:03<46:34,  9.19s/it, loss=0.0525, lr=1.89e-5, step=1259]
Epoch 0:  81%|████████  | 1260/1563 [3:14:12<46:25,  9.19s/it, loss=0.0525, lr=1.89e-5, step=1259]
Epoch 0:  81%|████████  | 1260/1563 [3:14:12<46:25,  9.19s/it, loss=0.0165, lr=1.87e-5, step=1260]
Epoch 0:  81%|████████  | 1261/1563 [3:14:21<46:18,  9.20s/it, loss=0.0165, lr=1.87e-5, step=1260]
Epoch 0:  81%|████████  | 1261/1563 [3:14:21<46:18,  9.20s/it, loss=0.0446, lr=1.86e-5, step=1261]
Epoch 0:  81%|████████  | 1262/1563 [3:14:30<46:08,  9.20s/it, loss=0.0446, lr=1.86e-5, step=1261]
Epoch 0:  81%|████████  | 1262/1563 [3:14:30<46:08,  9.20s/it, loss=0.0558, lr=1.85e-5, step=1262]
Epoch 0:  81%|████████  | 1263/1563 [3:14:40<45:59,  9.20s/it, loss=0.0558, lr=1.85e-5, step=1262]
Epoch 0:  81%|████████  | 1263/1563 [3:14:40<45:59,  9.20s/it, loss=0.0476, lr=1.84e-5, step=1263]
Epoch 0:  81%|████████  | 1264/1563 [3:14:49<45:49,  9.20s/it, loss=0.0476, lr=1.84e-5, step=1263]
Epoch 0:  81%|████████  | 1264/1563 [3:14:49<45:49,  9.20s/it, loss=0.0486, lr=1.83e-5, step=1264]
Epoch 0:  81%|████████  | 1265/1563 [3:14:58<45:42,  9.20s/it, loss=0.0486, lr=1.83e-5, step=1264]
Epoch 0:  81%|████████  | 1265/1563 [3:14:58<45:42,  9.20s/it, loss=0.0466, lr=1.82e-5, step=1265]
Epoch 0:  81%|████████  | 1266/1563 [3:15:07<45:34,  9.21s/it, loss=0.0466, lr=1.82e-5, step=1265]
Epoch 0:  81%|████████  | 1266/1563 [3:15:07<45:34,  9.21s/it, loss=0.0266, lr=1.81e-5, step=1266]
Epoch 0:  81%|████████  | 1267/1563 [3:15:16<45:24,  9.20s/it, loss=0.0266, lr=1.81e-5, step=1266]
Epoch 0:  81%|████████  | 1267/1563 [3:15:16<45:24,  9.20s/it, loss=0.0493, lr=1.79e-5, step=1267]
Epoch 0:  81%|████████  | 1268/1563 [3:15:26<45:15,  9.21s/it, loss=0.0493, lr=1.79e-5, step=1267]
Epoch 0:  81%|████████  | 1268/1563 [3:15:26<45:15,  9.21s/it, loss=0.0659, lr=1.78e-5, step=1268]
Epoch 0:  81%|████████  | 1269/1563 [3:15:35<45:05,  9.20s/it, loss=0.0659, lr=1.78e-5, step=1268]
Epoch 0:  81%|████████  | 1269/1563 [3:15:35<45:05,  9.20s/it, loss=0.0249, lr=1.77e-5, step=1269]
Epoch 0:  81%|████████▏ | 1270/1563 [3:15:44<44:56,  9.20s/it, loss=0.0249, lr=1.77e-5, step=1269]
Epoch 0:  81%|████████▏ | 1270/1563 [3:15:44<44:56,  9.20s/it, loss=0.0372, lr=1.76e-5, step=1270]
Epoch 0:  81%|████████▏ | 1271/1563 [3:15:53<44:45,  9.20s/it, loss=0.0372, lr=1.76e-5, step=1270]
Epoch 0:  81%|████████▏ | 1271/1563 [3:15:53<44:45,  9.20s/it, loss=0.0381, lr=1.75e-5, step=1271]
Epoch 0:  81%|████████▏ | 1272/1563 [3:16:02<44:37,  9.20s/it, loss=0.0381, lr=1.75e-5, step=1271]
Epoch 0:  81%|████████▏ | 1272/1563 [3:16:02<44:37,  9.20s/it, loss=0.0295, lr=1.74e-5, step=1272]
Epoch 0:  81%|████████▏ | 1273/1563 [3:16:12<44:31,  9.21s/it, loss=0.0295, lr=1.74e-5, step=1272]
Epoch 0:  81%|████████▏ | 1273/1563 [3:16:12<44:31,  9.21s/it, loss=0.0479, lr=1.73e-5, step=1273]
Epoch 0:  82%|████████▏ | 1274/1563 [3:16:21<44:23,  9.22s/it, loss=0.0479, lr=1.73e-5, step=1273]
Epoch 0:  82%|████████▏ | 1274/1563 [3:16:21<44:23,  9.22s/it, loss=0.0239, lr=1.72e-5, step=1274]
Epoch 0:  82%|████████▏ | 1275/1563 [3:16:30<44:14,  9.22s/it, loss=0.0239, lr=1.72e-5, step=1274]
Epoch 0:  82%|████████▏ | 1275/1563 [3:16:30<44:14,  9.22s/it, loss=0.0453, lr=1.7e-5, step=1275] 
Epoch 0:  82%|████████▏ | 1276/1563 [3:16:39<44:10,  9.24s/it, loss=0.0453, lr=1.7e-5, step=1275]
Epoch 0:  82%|████████▏ | 1276/1563 [3:16:39<44:10,  9.24s/it, loss=0.0517, lr=1.69e-5, step=1276]
Epoch 0:  82%|████████▏ | 1277/1563 [3:16:49<44:01,  9.24s/it, loss=0.0517, lr=1.69e-5, step=1276]
Epoch 0:  82%|████████▏ | 1277/1563 [3:16:49<44:01,  9.24s/it, loss=0.0392, lr=1.68e-5, step=1277]
Epoch 0:  82%|████████▏ | 1278/1563 [3:16:58<43:50,  9.23s/it, loss=0.0392, lr=1.68e-5, step=1277]
Epoch 0:  82%|████████▏ | 1278/1563 [3:16:58<43:50,  9.23s/it, loss=0.0539, lr=1.67e-5, step=1278]
Epoch 0:  82%|████████▏ | 1279/1563 [3:17:07<43:41,  9.23s/it, loss=0.0539, lr=1.67e-5, step=1278]
Epoch 0:  82%|████████▏ | 1279/1563 [3:17:07<43:41,  9.23s/it, loss=0.0467, lr=1.66e-5, step=1279]
Epoch 0:  82%|████████▏ | 1280/1563 [3:17:16<43:31,  9.23s/it, loss=0.0467, lr=1.66e-5, step=1279]
Epoch 0:  82%|████████▏ | 1280/1563 [3:17:16<43:31,  9.23s/it, loss=0.0532, lr=1.65e-5, step=1280]
Epoch 0:  82%|████████▏ | 1281/1563 [3:17:26<43:22,  9.23s/it, loss=0.0532, lr=1.65e-5, step=1280]
Epoch 0:  82%|████████▏ | 1281/1563 [3:17:26<43:22,  9.23s/it, loss=0.0329, lr=1.64e-5, step=1281]
Epoch 0:  82%|████████▏ | 1282/1563 [3:17:35<43:14,  9.23s/it, loss=0.0329, lr=1.64e-5, step=1281]
Epoch 0:  82%|████████▏ | 1282/1563 [3:17:35<43:14,  9.23s/it, loss=0.041, lr=1.63e-5, step=1282] 
Epoch 0:  82%|████████▏ | 1283/1563 [3:17:44<43:03,  9.23s/it, loss=0.041, lr=1.63e-5, step=1282]
Epoch 0:  82%|████████▏ | 1283/1563 [3:17:44<43:03,  9.23s/it, loss=0.0572, lr=1.62e-5, step=1283]
Epoch 0:  82%|████████▏ | 1284/1563 [3:17:53<42:54,  9.23s/it, loss=0.0572, lr=1.62e-5, step=1283]
Epoch 0:  82%|████████▏ | 1284/1563 [3:17:53<42:54,  9.23s/it, loss=0.0664, lr=1.61e-5, step=1284]
Epoch 0:  82%|████████▏ | 1285/1563 [3:18:02<42:44,  9.23s/it, loss=0.0664, lr=1.61e-5, step=1284]
Epoch 0:  82%|████████▏ | 1285/1563 [3:18:02<42:44,  9.23s/it, loss=0.0405, lr=1.59e-5, step=1285]
Epoch 0:  82%|████████▏ | 1286/1563 [3:18:12<42:36,  9.23s/it, loss=0.0405, lr=1.59e-5, step=1285]
Epoch 0:  82%|████████▏ | 1286/1563 [3:18:12<42:36,  9.23s/it, loss=0.0471, lr=1.58e-5, step=1286]
Epoch 0:  82%|████████▏ | 1287/1563 [3:18:21<42:25,  9.22s/it, loss=0.0471, lr=1.58e-5, step=1286]
Epoch 0:  82%|████████▏ | 1287/1563 [3:18:21<42:25,  9.22s/it, loss=0.0252, lr=1.57e-5, step=1287]
Epoch 0:  82%|████████▏ | 1288/1563 [3:18:30<42:16,  9.22s/it, loss=0.0252, lr=1.57e-5, step=1287]
Epoch 0:  82%|████████▏ | 1288/1563 [3:18:30<42:16,  9.22s/it, loss=0.014, lr=1.56e-5, step=1288] 
Epoch 0:  82%|████████▏ | 1289/1563 [3:18:39<42:06,  9.22s/it, loss=0.014, lr=1.56e-5, step=1288]
Epoch 0:  82%|████████▏ | 1289/1563 [3:18:39<42:06,  9.22s/it, loss=0.0316, lr=1.55e-5, step=1289]
Epoch 0:  83%|████████▎ | 1290/1563 [3:18:49<41:57,  9.22s/it, loss=0.0316, lr=1.55e-5, step=1289]
Epoch 0:  83%|████████▎ | 1290/1563 [3:18:49<41:57,  9.22s/it, loss=0.0301, lr=1.54e-5, step=1290]
Epoch 0:  83%|████████▎ | 1291/1563 [3:18:58<41:49,  9.23s/it, loss=0.0301, lr=1.54e-5, step=1290]
Epoch 0:  83%|████████▎ | 1291/1563 [3:18:58<41:49,  9.23s/it, loss=0.0211, lr=1.53e-5, step=1291]
Epoch 0:  83%|████████▎ | 1292/1563 [3:19:07<41:41,  9.23s/it, loss=0.0211, lr=1.53e-5, step=1291]
Epoch 0:  83%|████████▎ | 1292/1563 [3:19:07<41:41,  9.23s/it, loss=0.0295, lr=1.52e-5, step=1292]
Epoch 0:  83%|████████▎ | 1293/1563 [3:19:16<41:30,  9.22s/it, loss=0.0295, lr=1.52e-5, step=1292]
Epoch 0:  83%|████████▎ | 1293/1563 [3:19:16<41:30,  9.22s/it, loss=0.0626, lr=1.51e-5, step=1293]
Epoch 0:  83%|████████▎ | 1294/1563 [3:19:25<41:22,  9.23s/it, loss=0.0626, lr=1.51e-5, step=1293]
Epoch 0:  83%|████████▎ | 1294/1563 [3:19:25<41:22,  9.23s/it, loss=0.0208, lr=1.5e-5, step=1294] 
Epoch 0:  83%|████████▎ | 1295/1563 [3:19:35<41:16,  9.24s/it, loss=0.0208, lr=1.5e-5, step=1294]
Epoch 0:  83%|████████▎ | 1295/1563 [3:19:35<41:16,  9.24s/it, loss=0.0315, lr=1.49e-5, step=1295]
Epoch 0:  83%|████████▎ | 1296/1563 [3:19:44<41:05,  9.24s/it, loss=0.0315, lr=1.49e-5, step=1295]
Epoch 0:  83%|████████▎ | 1296/1563 [3:19:44<41:05,  9.24s/it, loss=0.0276, lr=1.48e-5, step=1296]
Epoch 0:  83%|████████▎ | 1297/1563 [3:19:53<40:56,  9.23s/it, loss=0.0276, lr=1.48e-5, step=1296]
Epoch 0:  83%|████████▎ | 1297/1563 [3:19:53<40:56,  9.23s/it, loss=0.023, lr=1.47e-5, step=1297] 
Epoch 0:  83%|████████▎ | 1298/1563 [3:20:02<40:47,  9.23s/it, loss=0.023, lr=1.47e-5, step=1297]
Epoch 0:  83%|████████▎ | 1298/1563 [3:20:02<40:47,  9.23s/it, loss=0.0297, lr=1.46e-5, step=1298]
Epoch 0:  83%|████████▎ | 1299/1563 [3:20:12<40:36,  9.23s/it, loss=0.0297, lr=1.46e-5, step=1298]
Epoch 0:  83%|████████▎ | 1299/1563 [3:20:12<40:36,  9.23s/it, loss=0.0385, lr=1.45e-5, step=1299]
Epoch 0:  83%|████████▎ | 1300/1563 [3:20:21<40:26,  9.23s/it, loss=0.0385, lr=1.45e-5, step=1299]
Epoch 0:  83%|████████▎ | 1300/1563 [3:20:21<40:26,  9.23s/it, loss=0.0339, lr=1.44e-5, step=1300]
Epoch 0:  83%|████████▎ | 1301/1563 [3:20:30<40:19,  9.23s/it, loss=0.0339, lr=1.44e-5, step=1300]
Epoch 0:  83%|████████▎ | 1301/1563 [3:20:30<40:19,  9.23s/it, loss=0.0362, lr=1.43e-5, step=1301]
Epoch 0:  83%|████████▎ | 1302/1563 [3:20:39<40:10,  9.24s/it, loss=0.0362, lr=1.43e-5, step=1301]
Epoch 0:  83%|████████▎ | 1302/1563 [3:20:39<40:10,  9.24s/it, loss=0.0278, lr=1.42e-5, step=1302]
Epoch 0:  83%|████████▎ | 1303/1563 [3:20:49<40:06,  9.25s/it, loss=0.0278, lr=1.42e-5, step=1302]
Epoch 0:  83%|████████▎ | 1303/1563 [3:20:49<40:06,  9.25s/it, loss=0.0469, lr=1.4e-5, step=1303] 
Epoch 0:  83%|████████▎ | 1304/1563 [3:20:58<39:54,  9.25s/it, loss=0.0469, lr=1.4e-5, step=1303]
Epoch 0:  83%|████████▎ | 1304/1563 [3:20:58<39:54,  9.25s/it, loss=0.0429, lr=1.39e-5, step=1304]
Epoch 0:  83%|████████▎ | 1305/1563 [3:21:07<39:47,  9.25s/it, loss=0.0429, lr=1.39e-5, step=1304]
Epoch 0:  83%|████████▎ | 1305/1563 [3:21:07<39:47,  9.25s/it, loss=0.0267, lr=1.38e-5, step=1305]
Epoch 0:  84%|████████▎ | 1306/1563 [3:21:16<39:40,  9.26s/it, loss=0.0267, lr=1.38e-5, step=1305]
Epoch 0:  84%|████████▎ | 1306/1563 [3:21:16<39:40,  9.26s/it, loss=0.0292, lr=1.37e-5, step=1306]
Epoch 0:  84%|████████▎ | 1307/1563 [3:21:26<39:28,  9.25s/it, loss=0.0292, lr=1.37e-5, step=1306]
Epoch 0:  84%|████████▎ | 1307/1563 [3:21:26<39:28,  9.25s/it, loss=0.0528, lr=1.36e-5, step=1307]
Epoch 0:  84%|████████▎ | 1308/1563 [3:21:35<39:18,  9.25s/it, loss=0.0528, lr=1.36e-5, step=1307]
Epoch 0:  84%|████████▎ | 1308/1563 [3:21:35<39:18,  9.25s/it, loss=0.0162, lr=1.35e-5, step=1308]
Epoch 0:  84%|████████▎ | 1309/1563 [3:21:44<39:07,  9.24s/it, loss=0.0162, lr=1.35e-5, step=1308]
Epoch 0:  84%|████████▎ | 1309/1563 [3:21:44<39:07,  9.24s/it, loss=0.0524, lr=1.34e-5, step=1309]
Epoch 0:  84%|████████▍ | 1310/1563 [3:21:53<38:56,  9.24s/it, loss=0.0524, lr=1.34e-5, step=1309]
Epoch 0:  84%|████████▍ | 1310/1563 [3:21:53<38:56,  9.24s/it, loss=0.0383, lr=1.33e-5, step=1310]
Epoch 0:  84%|████████▍ | 1311/1563 [3:22:03<38:49,  9.24s/it, loss=0.0383, lr=1.33e-5, step=1310]
Epoch 0:  84%|████████▍ | 1311/1563 [3:22:03<38:49,  9.24s/it, loss=0.0739, lr=1.32e-5, step=1311]
Epoch 0:  84%|████████▍ | 1312/1563 [3:22:12<38:38,  9.24s/it, loss=0.0739, lr=1.32e-5, step=1311]
Epoch 0:  84%|████████▍ | 1312/1563 [3:22:12<38:38,  9.24s/it, loss=0.057, lr=1.31e-5, step=1312] 
Epoch 0:  84%|████████▍ | 1313/1563 [3:22:21<38:30,  9.24s/it, loss=0.057, lr=1.31e-5, step=1312]
Epoch 0:  84%|████████▍ | 1313/1563 [3:22:21<38:30,  9.24s/it, loss=0.0717, lr=1.3e-5, step=1313]
Epoch 0:  84%|████████▍ | 1314/1563 [3:22:30<38:20,  9.24s/it, loss=0.0717, lr=1.3e-5, step=1313]
Epoch 0:  84%|████████▍ | 1314/1563 [3:22:30<38:20,  9.24s/it, loss=0.0363, lr=1.29e-5, step=1314]
Epoch 0:  84%|████████▍ | 1315/1563 [3:22:40<38:09,  9.23s/it, loss=0.0363, lr=1.29e-5, step=1314]
Epoch 0:  84%|████████▍ | 1315/1563 [3:22:40<38:09,  9.23s/it, loss=0.0356, lr=1.28e-5, step=1315]
Epoch 0:  84%|████████▍ | 1316/1563 [3:22:49<38:00,  9.23s/it, loss=0.0356, lr=1.28e-5, step=1315]
Epoch 0:  84%|████████▍ | 1316/1563 [3:22:49<38:00,  9.23s/it, loss=0.0483, lr=1.27e-5, step=1316]
Epoch 0:  84%|████████▍ | 1317/1563 [3:22:58<37:49,  9.23s/it, loss=0.0483, lr=1.27e-5, step=1316]
Epoch 0:  84%|████████▍ | 1317/1563 [3:22:58<37:49,  9.23s/it, loss=0.0384, lr=1.26e-5, step=1317]
Epoch 0:  84%|████████▍ | 1318/1563 [3:23:07<37:39,  9.22s/it, loss=0.0384, lr=1.26e-5, step=1317]
Epoch 0:  84%|████████▍ | 1318/1563 [3:23:07<37:39,  9.22s/it, loss=0.0283, lr=1.25e-5, step=1318]
Epoch 0:  84%|████████▍ | 1319/1563 [3:23:16<37:31,  9.23s/it, loss=0.0283, lr=1.25e-5, step=1318]
Epoch 0:  84%|████████▍ | 1319/1563 [3:23:16<37:31,  9.23s/it, loss=0.0337, lr=1.24e-5, step=1319]
Epoch 0:  84%|████████▍ | 1320/1563 [3:23:26<37:23,  9.23s/it, loss=0.0337, lr=1.24e-5, step=1319]
Epoch 0:  84%|████████▍ | 1320/1563 [3:23:26<37:23,  9.23s/it, loss=0.0514, lr=1.23e-5, step=1320]
Epoch 0:  85%|████████▍ | 1321/1563 [3:23:35<37:14,  9.23s/it, loss=0.0514, lr=1.23e-5, step=1320]
Epoch 0:  85%|████████▍ | 1321/1563 [3:23:35<37:14,  9.23s/it, loss=0.0291, lr=1.23e-5, step=1321]
Epoch 0:  85%|████████▍ | 1322/1563 [3:23:44<37:05,  9.23s/it, loss=0.0291, lr=1.23e-5, step=1321]
Epoch 0:  85%|████████▍ | 1322/1563 [3:23:44<37:05,  9.23s/it, loss=0.0325, lr=1.22e-5, step=1322]
Epoch 0:  85%|████████▍ | 1323/1563 [3:23:53<36:55,  9.23s/it, loss=0.0325, lr=1.22e-5, step=1322]
Epoch 0:  85%|████████▍ | 1323/1563 [3:23:53<36:55,  9.23s/it, loss=0.0447, lr=1.21e-5, step=1323]
Epoch 0:  85%|████████▍ | 1324/1563 [3:24:03<36:42,  9.21s/it, loss=0.0447, lr=1.21e-5, step=1323]
Epoch 0:  85%|████████▍ | 1324/1563 [3:24:03<36:42,  9.21s/it, loss=0.0205, lr=1.2e-5, step=1324] 
Epoch 0:  85%|████████▍ | 1325/1563 [3:24:12<36:33,  9.22s/it, loss=0.0205, lr=1.2e-5, step=1324]
Epoch 0:  85%|████████▍ | 1325/1563 [3:24:12<36:33,  9.22s/it, loss=0.0351, lr=1.19e-5, step=1325]
